Timestamp	Process	TID	Area	Category	EventID	Level	Message	Correlation
02/22/2026 16:33:01.687	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Authentication CredUtil	cl8d8	Medium	[OutlookAuthHandler] setup {"Message":"Getting into OutlookAuthHandler::setup.","AuthScheme":1024}	B3C8653B-3B7A-4F01-AD2F-CEA8062B7914
02/22/2026 16:33:01.687	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Authentication CredUtil	cl8d9	Medium	[OutlookAuthHandler] setup {"Message":"ADAL enabled and not AuthSchemeSupportsAutoLogon, so SetHeadersForADALAuth.","AuthScheme":1024}	B3C8653B-3B7A-4F01-AD2F-CEA8062B7914
02/22/2026 16:33:01.687	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Authentication CredUtil	az7lb	Medium	[AuthHandler] SetHeadersForADALAuth {"Message":"Setting up request for ADAL authentication."}	B3C8653B-3B7A-4F01-AD2F-CEA8062B7914
02/22/2026 16:33:01.687	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Http Client	axidz	Medium	Setting response timeout {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}","Value":60000}	B3C8653B-3B7A-4F01-AD2F-CEA8062B7914
02/22/2026 16:33:01.687	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Http Client	bt3xg	Medium	Setting minAutoLogonLevel on auth parameter object {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}","Level":1}	B3C8653B-3B7A-4F01-AD2F-CEA8062B7914
02/22/2026 16:33:01.687	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Http Client	bt3xh	Medium	Getting auth tokens for Identity {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}"}	B3C8653B-3B7A-4F01-AD2F-CEA8062B7914
02/22/2026 16:33:01.687	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Authentication CredUtil	az7lt	Medium	[TokenEnumerator] Create {"Message":"Auth Handler: Creating TokenEnumerator for Url, identity, proxyScheme, and serverScheme.","Url":"<Urls are PII>","AuthSchemeProxy":0,"AuthSchemeServer":1024}	B3C8653B-3B7A-4F01-AD2F-CEA8062B7914
02/22/2026 16:33:01.687	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Http Client	axidh	Medium	Processing request token {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}","AuthReason":"Server"}	B3C8653B-3B7A-4F01-AD2F-CEA8062B7914
02/22/2026 16:33:01.687	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Http Client	axide	Medium	Context: Processing request token, authReason='Any' {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}"}	B3C8653B-3B7A-4F01-AD2F-CEA8062B7914
02/22/2026 16:33:01.687	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Http Client	axidg	Medium	Set AutoLogonLevel {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}","WindowsAutoLogonLevel":0}	B3C8653B-3B7A-4F01-AD2F-CEA8062B7914
02/22/2026 16:33:01.687	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Http Client	axidx	Medium	Setting WINHTTP_OPTION_DISABLE_FEATURE |= WINHTTP_DISABLE_COOKIES on the WinHttp request handle {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}"}	B3C8653B-3B7A-4F01-AD2F-CEA8062B7914
02/22/2026 16:33:01.687	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Http Client	c8hzj	Medium	Setting WINHTTP_OPTION_ENABLE_HTTP_PROTOCOL on the WinHttp request handle {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}","WindowsEnabledHttpProtocol":1}	B3C8653B-3B7A-4F01-AD2F-CEA8062B7914
02/22/2026 16:33:01.687	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Http Client	axiec	Medium	Sending request for Url {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}","Url":"<Urls are PII>"}	B3C8653B-3B7A-4F01-AD2F-CEA8062B7914
02/22/2026 16:33:01.687	ONENOTE (0x9C94)	0x390	Microsoft OneNote	Identity Http Client	axied	Medium	Request for Url is sent {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}","Url":"<Urls are PII>"}	B3C8653B-3B7A-4F01-AD2F-CEA8062B7914
02/22/2026 16:33:01.813	ONENOTE (0x9C94)	0x9258	Microsoft OneNote	Identity Http Client	axid6	Medium	Calling onHeadersAvailable on sink {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}"}	
02/22/2026 16:33:01.813	ONENOTE (0x9C94)	0x9258	Microsoft OneNote	Identity Authentication CredUtil	btlz1	Medium	[AuthHandler] onRequestCompletedWithReissueStatus {"Message":"No identity found","Url":"<Urls are PII>"}	
02/22/2026 16:33:01.813	ONENOTE (0x9C94)	0x9258	Microsoft OneNote	Identity Http Client	4wcex	Medium	[ObservableAuthHandler] AddRequestCompletedActivityInfo {"Message":"Tokens on request.","AuthScheme":1024,"Reason":0,"TokenType":2}	
02/22/2026 16:33:01.813	ONENOTE (0x9C94)	0x9258	Microsoft OneNote	Identity Http Client	4wcex	Medium	[ObservableAuthHandler] AddRequestCompletedActivityInfo {"Message":"Tokens on request.","AuthScheme":0,"Reason":2,"TokenType":8}	
02/22/2026 16:33:01.813	ONENOTE (0x9C94)	0x9258	Microsoft OneNote	Identity Http Client	4piaj	Medium	[ObservableAuthHandler] GetHeader {"Message":"getResponseHeader failed.","HttpResult":"ItemNotFound"}	
02/22/2026 16:33:01.813	ONENOTE (0x9C94)	0x9258	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	
02/22/2026 16:33:01.813	ONENOTE (0x9C94)	0x9258	Microsoft OneNote	Identity Http Client	c081b	Medium	LastMileHttpTimings {"Timings":"[3] 4, [4] 5, [5] 5, [6] 20, [7] 53, [8] 53, [9] 124, [10] 125, [11] 53, [12] 53","RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}","Result":0,"IsAsync":true,"Version":1}	
02/22/2026 16:33:01.813	ONENOTE (0x9C94)	0x9258	Microsoft OneNote	Identity Http Client	axid7	Medium	Calling onResponseReceived on sink {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}"}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	awuz9	Medium	[Authentication] GetAuthSchemeFromIRequestInspector {"Message":"Getting AuthScheme from IAuthRequestInspector.","Url":"<Urls are PII>"}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":1}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":1}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4q6t3	Medium	Parsed ADAL service params {"ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4umuh	Monitorable	Unsupported authentication scheme {"AuthScheme":"basic"}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Identity.OneAuthParser","Flags":30962256044949761,"InternalSequenceNumber":1631803,"Time":"2026-02-22T16:33:01.815Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596930","Activity.Duration":13,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":false,"Activity.Result.Code":10,"Activity.Result.Type":"OneAuthParserErrorResult","Activity.Result.Tag":508388497,"Data.ResourceIdCode":2,"Data.Api":2,"Data.Tag":"4tugb","Data.ElapsedInMs":0,"Data.SpoRequestGUID":"","Data.RequestId":"33b5b7f9-13c2-d24c-ca07-23a5d41e21a8","Data.ClientRequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206} ","Data.AuthScheme":"basic","Data.DecodeClaimFailed":false,"Data.IsOutlookMapiRequest":true}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4t6hu	Medium	Detected valid ADAL auth service params	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Http Client	axid0	Medium	WinHttpQueryAuthSchemes returned {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}","Scheme":0,"FirstScheme":0}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Http Client	axid1	Medium	ChooseAuthScheme returned {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}","Scheme":0,"FirstScheme":"Unknown"}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":0}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":0}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	IdentityDocToServiceMapping	4q6uj	Medium	[ADALServerToServiceMapping] SetADALServiceParams {"Message":"Saving mapping for Url, and target.","Url":"<Urls are PII>","ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true,"preserveClaims":true}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	IdentityDocToServiceMapping	4q6uh	Medium	[ADALServerToServiceMapping] GetADALServiceParams {"Message":"Found mapping url to resourceId, and authorityUrl.","Url":"<Urls are PII>","ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"HasADALClaimsRequired":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	awu0a	Medium	[Authentication] GetAuthSchemeFromIRequestInspector {"Message":"Found ADAL AuthScheme."}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4zbav	Medium	[IdentityManager] GetIdentityForUniqueId {"Message":"Identity not found in the list of identities for Id","UniqueId":"F04F1F87-802B-40F1-AFE5-3AB364C4F745"}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	a3qp0	Medium	[IdentityManager] GetIdentityForUniqueId {"IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth"}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4zbav	Medium	[IdentityManager] GetIdentityForUniqueId {"Message":"Identity not found in the list of identities for Id","UniqueId":"F04F1F87-802B-40F1-AFE5-3AB364C4F745"}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	a3qp0	Medium	[IdentityManager] GetIdentityForUniqueId {"IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth"}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4zbav	Medium	[IdentityManager] GetIdentityForUniqueId {"Message":"Identity not found in the list of identities for Id","UniqueId":"F04F1F87-802B-40F1-AFE5-3AB364C4F745"}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	a3qp0	Medium	[IdentityManager] GetIdentityForUniqueId {"IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth"}	
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Credentials Client	cmo54	Medium	[CredCollectorAPI] RetrieveCredsFromIRequestInspector {"Message":"Calling RetrieveCredsFromIRequestInspector for url, and identity.","Url":"<Urls are PII>"}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	awuz9	Medium	[Authentication] GetAuthSchemeFromIRequestInspector {"Message":"Getting AuthScheme from IAuthRequestInspector.","Url":"<Urls are PII>"}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":1}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":1}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.815	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4q6t3	Medium	Parsed ADAL service params {"ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4umuh	Monitorable	Unsupported authentication scheme {"AuthScheme":"basic"}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Identity.OneAuthParser","Flags":30962256044949761,"InternalSequenceNumber":1631804,"Time":"2026-02-22T16:33:01.819Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596931.2","Activity.Duration":5,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":false,"Activity.Result.Code":10,"Activity.Result.Type":"OneAuthParserErrorResult","Activity.Result.Tag":508388497,"Data.ResourceIdCode":2,"Data.Api":2,"Data.Tag":"4tugb","Data.ElapsedInMs":0,"Data.SpoRequestGUID":"","Data.RequestId":"33b5b7f9-13c2-d24c-ca07-23a5d41e21a8","Data.ClientRequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206} ","Data.AuthScheme":"basic","Data.DecodeClaimFailed":false,"Data.IsOutlookMapiRequest":true}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4t6hu	Medium	Detected valid ADAL auth service params	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Http Client	axid0	Medium	WinHttpQueryAuthSchemes returned {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}","Scheme":0,"FirstScheme":0}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Http Client	axid1	Medium	ChooseAuthScheme returned {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}","Scheme":0,"FirstScheme":"Unknown"}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":0}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":0}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	IdentityDocToServiceMapping	4q6uj	Medium	[ADALServerToServiceMapping] SetADALServiceParams {"Message":"Saving mapping for Url, and target.","Url":"<Urls are PII>","ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true,"preserveClaims":true}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	IdentityDocToServiceMapping	4q6uh	Medium	[ADALServerToServiceMapping] GetADALServiceParams {"Message":"Found mapping url to resourceId, and authorityUrl.","Url":"<Urls are PII>","ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"HasADALClaimsRequired":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	awu0a	Medium	[Authentication] GetAuthSchemeFromIRequestInspector {"Message":"Found ADAL AuthScheme."}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":1}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":1}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4q6t3	Medium	Parsed ADAL service params {"ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4umuh	Monitorable	Unsupported authentication scheme {"AuthScheme":"basic"}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Identity.OneAuthParser","Flags":30962256044949761,"InternalSequenceNumber":1631805,"Time":"2026-02-22T16:33:01.819Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596931.3","Activity.Duration":4,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":false,"Activity.Result.Code":10,"Activity.Result.Type":"OneAuthParserErrorResult","Activity.Result.Tag":508388497,"Data.ResourceIdCode":2,"Data.Api":2,"Data.Tag":"4tugb","Data.ElapsedInMs":0,"Data.SpoRequestGUID":"","Data.RequestId":"33b5b7f9-13c2-d24c-ca07-23a5d41e21a8","Data.ClientRequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206} ","Data.AuthScheme":"basic","Data.DecodeClaimFailed":false,"Data.IsOutlookMapiRequest":true}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4t6hu	Medium	Detected valid ADAL auth service params	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Http Client	axid0	Medium	WinHttpQueryAuthSchemes returned {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}","Scheme":0,"FirstScheme":0}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Http Client	axid1	Medium	ChooseAuthScheme returned {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}","Scheme":0,"FirstScheme":"Unknown"}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	bhz5c	Medium	[IdentityApi] CheckForExistingIdentity {"Message":"Finding existing identity for username, with existing identity","UserName":"<Username Is PII>"}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	awuz9	Medium	[Authentication] GetAuthSchemeFromIRequestInspector {"Message":"Getting AuthScheme from IAuthRequestInspector.","Url":"<Urls are PII>"}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":1}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":1}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4q6t3	Medium	Parsed ADAL service params {"ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4umuh	Monitorable	Unsupported authentication scheme {"AuthScheme":"basic"}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Identity.OneAuthParser","Flags":30962256044949761,"InternalSequenceNumber":1631806,"Time":"2026-02-22T16:33:01.819Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596931.4","Activity.Duration":4,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":false,"Activity.Result.Code":10,"Activity.Result.Type":"OneAuthParserErrorResult","Activity.Result.Tag":508388497,"Data.ResourceIdCode":2,"Data.Api":2,"Data.Tag":"4tugb","Data.ElapsedInMs":0,"Data.SpoRequestGUID":"","Data.RequestId":"33b5b7f9-13c2-d24c-ca07-23a5d41e21a8","Data.ClientRequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206} ","Data.AuthScheme":"basic","Data.DecodeClaimFailed":false,"Data.IsOutlookMapiRequest":true}	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Authentication Client	4t6hu	Medium	Detected valid ADAL auth service params	4185B29D-3022-464B-8AFC-1A9700C8D378
02/22/2026 16:33:01.819	ONENOTE (0x9C94)	0x8D90	Microsoft OneNote	Identity Http Client	axid0	Medium	WinHttpQueryAuthSchemes returned {"RequestId":"{6BDB93B2-BB51-4FBA-AAD8-503965235206}","Scheme":0,"FirstScheme":0}	4185B29D-3022-464B-8AFC-1A9700C8D378
